name,type,30/30/30/30,250/30/200/30,250/130/200/30,300/30/400/300,400/30/600/30,300/30/400/330,300/300/600/600,30/30/999/30,250/31/200/30,250/30/200/31,250/30/250/30,350/30/600/350,301/31/502/400,400/100/600/30,Firepower,Torpedo,Anti_Air,Anti_Sub,LoS,Luck,Health,Armor,Evasion,Planes,Fuel_Cost,Ammo_Cost
Naka,CL,4.02,4.69,4.98,2.04,2.85,0,0,5.83,5.41,4.42,4.55,1.81,2.48,2.86,68,84,72,84,54,13,48,68,82,3,25,35
Jintsuu,CL,3.59,4.79,5.53,1.93,0.25,2.03,1.42,5.71,5.06,5.71,5.98,2.15,1.68,0.39,70,98,68,80,54,13,50,69,80,3,25,35
Tama,CL,2.58,4.22,5.07,0.99,0.8,2.41,1.28,3.83,3.66,3.98,3.96,0.84,0.93,1.04,59,79,59,79,49,12,42,59,79,3,25,30
Kiso,CLT,2.44,4.05,4.55,1,0.7,1.03,0.86,3.51,3.87,4.48,4,1.18,0.89,0.94,64,110,72,82,49,13,44,65,84,0,25,50
Isuzu,CL,2.14,4.48,5.06,0.96,0.6,1.21,1.06,3.24,4.85,4.29,4.47,1.1,1.06,0.59,59,79,84,94,59,13,44,69,79,0,25,30
Mochizuki,DD,2.02,0,0,0,0,0.74,0.98,1.34,0,0,0,0,0,0,39,69,39,49,39,12,24,39,89,0,15,15
Fumizuki,DD,2.02,0,0,0,0,0,0,1.22,0,0,0,0,0,0,39,69,39,49,39,12,24,39,89,0,15,15
Satsuki,DD,2.02,0,0,0,0,0,0,1.58,0,0,0,0,0,0,39,69,39,59,39,12,24,39,89,0,15,15
Isonami,DD,2.02,0,0,1.01,0,0,0,1.61,0,0,0,0.55,0.44,0,49,79,49,59,39,12,30,49,89,0,15,20
Miyuki,DD,2.01,0,0,1.03,0,0.8,0.28,1.58,0,0,0,0.46,0.75,0,49,79,49,59,39,12,30,49,89,0,15,20
Mikazuki,DD,2.01,0,0,0,0,1.08,0.22,1.22,0,0,0,0,0,0,39,69,39,49,39,12,24,39,89,0,15,15
Sazanami,DD,2.01,0,0,0,0,0,0,0.83,0,0,0,0,0,0,49,9,49,59,39,12,30,49,89,0,15,20
Nenohi,DD,2.01,0,0,0,0,0,0,1.72,0,0,0,0,0,0,49,79,49,59,39,12,30,49,89,0,15,20
Poi,DD,2.01,0,0,0,0,0,0,1.4,0,0,0,0,0,0,73,93,59,69,49,20,31,52,89,0,15,20
Shirayuki,DD,2.01,0,0,1.04,0,0,0,1.72,0,0,0,0.84,0.58,0,49,79,49,59,39,12,30,49,89,0,15,20
Hatsushimo,DD,2.01,0,0,0,0,1.05,0.31,1.4,0,0,0,0,0,0,50,84,79,69,48,53,31,51,94,0,15,20
Hatsuharu,DD,2,0,0,0.97,0,0,0,1.87,0,0,0,0.89,0.84,0,52,88,73,69,45,16,31,51,90,0,15,20
Kikuzuki,DD,2,0,0,0,0,0.85,1.03,1.37,0,0,0,0,0,0,39,69,39,49,39,12,24,39,89,0,15,15
Nagatsuki,DD,2,0,0,0,0,0,0,1.01,0,0,0,0,0,0,39,69,39,59,39,20,24,39,89,0,15,15
Shikinami,DD,2,0,0,0.94,0,0,0,0.95,0,0,0,0,0.13,0,49,79,49,59,39,12,39,49,89,0,15,20
Kisaragi,DD,2,0,0,0,0,0.51,0.06,1.37,0,0,0,0,0,0,46,80,57,69,44,13,27,43,91,0,15,15
Tenryuu,CL,2,2.01,1.98,0,0,0,0,2.79,1.81,1.88,1.59,0,0,0,59,79,49,69,49,12,40,59,79,0,25,25
Ushio,DD,2,0,0,0,0,0,0,1.28,0,0,0,0,0,0,50,80,74,72,48,32,33,55,94,0,15,20
Akebono,DD,2,0,0,0,0,0,0,1.07,0,0,0,0,0,0,49,9,49,59,39,12,30,49,89,0,15,20
Shigure,DD,1.99,0,0,0.92,0,0,0,1.52,0,0,0,0.72,1.24,0,57,84,72,69,43,50,31,52,93,0,15,20
Inazuma,DD,1.99,0,0,1.06,0,0.87,0.75,1.34,0,0,0,0.84,0.84,0,49,79,49,59,39,12,30,49,89,0,15,20
Hibiki,DD,1.99,0,0,1,0,1.21,0.53,1.22,0,0,0,1.05,1.2,0,54,89,59,74,44,20,37,57,89,0,15,25
Murasame,DD,1.99,0,0,0,0,1.31,0.47,1.72,0,0,0,0,0,0,49,79,49,59,39,12,30,49,89,0,15,20
Ikazuchi,DD,1.99,0,0,1,0,0,0,1.31,0,0,0,1.1,0.75,0,49,79,49,59,39,12,30,49,89,0,15,20
Hatsuyuki,DD,1.98,0,0,1,0,0.85,0.36,1.52,0,0,0,0.46,0.58,0,49,79,49,59,39,12,30,49,89,0,15,20
Wakaba,DD,1.98,0,0,0,0,0.69,0.22,1.31,0,0,0,0,0,0,49,79,49,59,39,12,30,49,89,0,15,20
Tatsuta,CL,1.98,1.99,2.06,0,0,0,0,3.69,1.75,2.38,1.67,0,0,0,59,79,49,69,49,12,40,59,79,0,25,25
Samidare,DD,1.86,0,0,0,0,0,0,1.69,0,0,0,0,0,0,49,79,49,59,39,12,30,49,89,0,15,20
KTKM,CLT,1.85,2.01,2.11,0.97,0.11,0,0,1.81,2.02,2.16,1.67,0.76,1.06,0.1,63,139,49,79,43,30,43,63,83,0,25,75
Kuma,CL,1.71,2.98,2.94,1,0.74,1.1,1.03,1.84,3.21,3.13,2.72,1.05,0.97,0.64,69,89,69,79,49,12,42,69,79,3,25,30
Ooshio,DD,1.71,0,0,0,0,0.87,1.03,1.37,0,0,0,0,0,0,49,79,49,59,39,12,31,49,89,0,15,20
Mischishio,DD,1.57,0,0,0,0,0,0,1.52,0,0,0,0,0,0,49,79,49,59,39,12,31,49,89,0,15,20
Arashio,DD,1.43,0,0,0,0,0,0,1.72,0,0,0,0,0,0,49,79,49,59,39,12,31,49,89,0,15,20
Arare,DD,1.29,0,0,0,0,0,0,1.43,0,0,0,0,0,0,49,79,49,59,39,12,31,49,89,0,15,20
Nagara,CL,1.28,3,3.07,0.94,0.57,0,0,1.66,3.57,2.48,3.54,1.69,0.66,0.79,69,89,69,79,49,12,43,69,79,3,25,30
Kasumi,DD,1.13,0,0,0,0,1.03,0.92,1.07,0,0,0,0,0,0,63,92,72,68,54,37,31,50,90,0,15,20
Asashio,DD,1.01,0,0,0,0,0,0,1.75,0,0,0,0,0,0,49,79,49,59,39,12,31,49,89,0,15,20
Suzukaze,DD,1.01,0,0,0.92,0,0,0,1.69,0,0,0,0.72,1.2,0,49,79,49,59,39,12,30,49,89,0,15,20
Ayanami,DD,1.01,0,0,1.03,0,1.18,0.72,0.71,0,0,0,0.17,0.27,0,70,87,52,63,49,40,32,54,90,0,15,20
Oboro,DD,1.01,0,0,0,0,0.64,0.06,0.48,0,0,0,0,0,0,49,9,49,59,39,12,30,49,89,0,15,20
Shiranui,DD,1.01,0,0,0.91,0,0,0,1.66,0,0,0,1.01,0.62,0,49,79,49,59,39,12,32,49,89,0,15,20
Akatsuki,DD,1,0,0,0.97,0,1,1.14,1.13,0,0,0,0.93,1.02,0,60,90,59,66,60,15,31,50,89,0,15,20
Yura,CL,1,2.06,1.96,0,0.17,1.1,0.56,1.87,1.96,2.04,2.41,0,0,0.1,59,79,59,79,49,12,43,59,79,3,25,30
Murakumo,DD,1,0,0,0.88,0,0,0,0.8,0,0,0,0.21,0.22,0,59,88,78,68,54,17,31,50,90,0,15,20
Fubuki,DD,1,0,0,1.01,0,0.8,0.06,0.83,0,0,0,0.84,0.8,0,59,88,78,68,54,17,31,50,92,0,15,20
Yayoi,DD,1,0,0,0,0,0.92,0.2,1.66,0,0,0,0,0,0,39,69,39,49,39,12,24,39,89,0,15,15
Kagerou,DD,1,0,0,1.12,0,0,0,1.75,0,0,0,1.27,1.11,0,49,79,49,59,39,12,32,49,89,0,15,20
Mutsuki,DD,1,0,0,0,0,1.21,1.11,0.74,0,0,0,0,0,0,45,79,56,69,43,14,27,43,90,0,15,15
Natori,CL,0.99,4.44,5.05,1.02,0.45,0,0,1.63,4.52,4.29,4.12,0.97,0.66,0.35,69,89,59,79,49,12,43,59,79,3,25,30
